 F symcvt.h 44 0 46fc2c51 91 0
  I heap.h 1 0
 F symtocv.h 44 0 46fc2c51 7 0

D w:\nt\private\windbg\symcvt\symcvt\ 0
 F cofftocv.c 41 0 46fc2c51 847 0
  I windows.h 0 0
  I imagehlp.h 0 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I string.h 0 0
  I cv.h 1 0
  I symcvt.h 1 0
  I cvcommon.h 1 0
 F cvcommon.c 41 0 46fc2c51 784 0
  I windows.h 0 0
  I stdlib.h 0 0
  I cv.h 1 0
  I symcvt.h 1 0
  I cvcommon.h 1 0
 F file.c 41 0 46fc2c51 467 0
  I windows.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdio.h 0 0
  I symcvt.h 1 0
 F symcvt.c 41 0 46fc2c51 128 0
  I windows.h 0 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I string.h 0 0
  I symcvt.h 1 0
  I cofftocv.h 1 0
  I symtocv.h 1 0
 F symtocv.c 41 0 46fc2c51 482 0
  I windows.h 0 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I string.h 0 0
  I cv.h 1 0
  I symcvt.h 1 0
  I cvcommon.h 1 0
 F symcvt.rc 21 0 46fc2c51 10 0
  I windows.h 0 0
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f510df9 0 0

D w:\nt\private\windbg\symcvt\symedit 0
 F strings.h 44 0 46fc2c51 37 0
 F strings.c 41 0 46fc2c51 2 0
  I strings.h 1 0
 F symedit.c 41 0 46fc2c51 1381 0
  I windows.h 0 1
  I stdlib.h 0 0
  I stdio.h 0 0
  I string.h 0 0
  I symcvt.h 1 0
  I cv.h 1 0
  I cofftocv.h 1 0
  I symtocv.h 1 0
  I strings.h 1 0
  I imagehlp.h 0 1
 F symedit.rc 21 0 46fc2c51 11 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
  I strings.i 1 0
 F obj 2 10 4f510dfa 0 0

D w:\nt\private\windbg\symcvt\symedit\obj\ 0
 F i386 2 10 4f510dfa 0 0

D w:\nt\private\windbg\symcvt\symedit\ 0
 F strings.h 44 0 46fc2c51 37 0
 F strings.c 41 0 46fc2c51 2 0
  I strings.h 1 0
 F symedit.c 41 0 46fc2c51 1381 0
  I windows.h 0 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I string.h 0 0
  I symcvt.h 1 0
  I cv.h 1 0
  I cofftocv.h 1 0
  I symtocv.h 1 0
  I strings.h 1 0
  I imagehlp.h 0 0
 F symedit.rc 21 0 46fc2c51 11 0
  I windows.h 0 0
  I ntverp.h 0 0
  I common.ver 1 0
  I strings.i 1 0
 F obj 2 10 4f510dfa 0 0

D w:\nt\private\windbg\tlloc 0
 F tllp.c 41 0 46fc2c50 571 0
  I windows.h 0 1
  I stdlib.h 0 0
  I string.h 0 0
  I memory.h 0 0
  I odtypes.h 1 0
  I od.h 1 0
  I odp.h 1 0
  I odassert.h 1 0
  I defs.h 1 0
  I mm.h 1 0
  I ll.h 1 0
  I tl.h 1 0
  I llhpt.h 1 0
  I mhhpt.h 1 0
  I lbhpt.h 1 0
  I osassert.h 1 0
  I emdm.h 1 0
  I dbgver.h 1 0
 F tlloc.rc 21 0 46fc2c50 13 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f510dfa 0 0

D w:\nt\private\windbg\remote 0
 F pipe 2 10 46fc2c57 0 0
 F serial 2 10 46fc2c57 0 0
 F shell 2 10 46fc2c57 0 0
 F xport 2 10 46fc2c57 0 0

D w:\nt\private\windbg\remote\xport 0
 F xport.h 44 0 46fc2c57 136 0
 F xport.c 41 0 46fc2c57 1143 0
  I windows.h 0 1
  I stdlib.h 0 0
  I defs.h 0 0
  I string.h 0 0
  I memory.h 0 0
  I mm.h 1 0
  I ll.h 1 0
  I od.h 1 0
  I tl.h 1 0
  I llhpt.h 1 0
  I mhhpt.h 1 0
  I lbhpt.h 1 0
  I emdm.h 1 0
  I xport.h 1 0
  I dbgver.h 1 0
 F obj 2 10 4f510dfa 0 0

D w:\nt\private\windbg\remote\pipe 0
 F tlpipe.h 44 0 46fc2c57 80 0
 F control.c 41 0 46fc2c57 751 0
  I windows.h 0 1
  I stdio.h 0 0
  I stdlib.h 0 0
  I od.h 1 0
  I defs.h 1 0
  I xport.h 1 0
  I tlpipe.h 1 0
 F tlpipe.c 41 0 46fc2c57 1280 0
  I windows.h 0 1
  I stdio.h 0 0
  I stdlib.h 0 0
  I defs.h 1 0
  I od.h 1 0
  I dbgver.h 1 0
  I xport.h 1 0
  I tlpipe.h 1 0
 F tlpipe.rc 21 0 46fc2c57 9 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f510dfa 0 0

D w:\nt\private\windbg\remote\serial 0
 F tlser.h 44 0 46fc2c57 73 0
 F tlser.c 41 0 46fc2c57 758 0
  I windows.h 0 1
  I stdio.h 0 0
  I stdlib.h 0 0
  I defs.h 1 0
  I od.h 1 0
  I dbgver.h 1 0
  I xport.h 1 0
  I tlser.h 1 0
 F tlser.rc 21 0 46fc2c57 9 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f510dfa 0 0

D w:\nt\private\windbg\remote\shell 0
 F resource.h 44 0 46fc2c57 51 0
 F windbgrm.h 44 0 46fc2c57 107 0
 F dbgdll.c 41 0 46fc2c57 675 0
  I windows.h 0 1
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I defs.h 1 0
  I mm.h 1 0
  I ll.h 1 0
  I od.h 1 0
  I emdm.h 1 0
  I tl.h 1 0
  I dbgver.h 1 0
  I resource.h 1 0
  I windbgrm.h 1 0
 F debugger.c 41 0 46fc2c57 384 0
  I windows.h 0 1
  I string.h 0 0
  I stdlib.h 0 0
  I defs.h 1 0
  I mm.h 1 0
  I ll.h 1 0
  I od.h 1 0
  I emdm.h 1 0
  I tl.h 1 0
  I dbgver.h 1 0
  I resource.h 1 0
  I windbgrm.h 1 0
 F gui.c 41 0 46fc2c57 221 0
  I windows.h 0 1
  I string.h 0 0
  I stdlib.h 0 0
  I shellapi.h 0 0
  I defs.h 1 0
  I mm.h 1 0
  I ll.h 1 0
  I od.h 1 0
  I emdm.h 1 0
  I tl.h 1 0
  I dbgver.h 1 0
  I resource.h 1 0
  I windbgrm.h 1 0
 F kdopt.c 41 0 46fc2c57 241 0
  I windows.h 0 1
  I string.h 0 0
  I stdlib.h 0 0
  I defs.h 1 0
  I mm.h 1 0
  I ll.h 1 0
  I od.h 1 0
  I emdm.h 1 0
  I tl.h 1 0
  I dbgver.h 1 0
  I resource.h 1 0
  I windbgrm.h 1 0
 F registry.c 41 0 46fc2c57 607 0
  I windows.h 0 1
  I string.h 0 0
  I stdlib.h 0 0
  I defs.h 1 0
  I mm.h 1 0
  I ll.h 1 0
  I od.h 1 0
  I emdm.h 1 0
  I tl.h 1 0
  I dbgver.h 1 0
  I resource.h 1 0
  I windbgrm.h 1 0
 F windbgrm.c 41 0 46fc2c57 704 0
  I windows.h 0 1
  I string.h 0 0
  I stdlib.h 0 0
  I defs.h 1 0
  I mm.h 1 0
  I ll.h 1 0
  I od.h 1 0
  I emdm.h 1 0
  I tl.h 1 0
  I dbgver.h 1 0
  I resource.h 1 0
  I windbgrm.h 1 0
 F windbgrm.rc 21 0 46fc2c57 44 0
  I windows.h 1 1
  I resource.h 1 0
  I ntverp.h 0 0
  I common.ver 1 0
  I windbgrm.dlg 1 0
 F windbgrm.dlg 24 0 46fc2c57 64 0
 F obj 2 10 4f510dfa 0 0

D w:\nt\private\windbg\windbg\include 0
 F apisupp.h 44 0 46fc2c55 106 1
  I cvtypes.hxx 1 0
  I od.h 1 0
 F bpitypes.h 44 0 46fc2c55 115 0
 F bptypes.h 44 0 46fc2c56 196 0
  I eeapi.h 1 0
 F breakpts.h 44 0 46fc2c56 302 1
 F callswin.h 44 0 46fc2c56 89 0
 F change.h 44 0 46fc2c55 12 1
 F cl.h 44 0 46fc2c55 82 1
  I cvinfo.h 1 0
  I cvtypes.hxx 1 0
  I shapi.hxx 1 0
 F cmdexec.h 44 0 46fc2c55 239 2
  I windbg.h 1 4
 F cmdwin.h 44 0 46fc2c56 36 2
 F cmgrhigh.h 44 0 46fc2c56 108 1
 F cmgrlow.h 44 0 46fc2c55 65 1
  I bptypes.h 1 0
 F codemgr.h 44 0 46fc2c56 79 2
 F colors.h 44 0 46fc2c55 169 1
 F cp.h 44 0 46fc2c55 51 0
 F cpuwin.h 44 0 46fc2c56 31 1
 F cvextras.h 44 0 46fc2c55 47 1
 F dbugdll.h 44 0 46fc2c56 46 1
 F dbugexcp.h 44 0 46fc2c55 65 0
 F debug.h 44 0 46fc2c55 19 1
 F debugger.h 44 0 46fc2c56 78 1
 F dialogs.h 44 0 46fc2c56 443 0
 F disasm.h 44 0 46fc2c55 39 1
 F docfile.h 44 0 46fc2c55 13 1
 F document.h 44 0 46fc2c55 99 1
 F edit.h 44 0 46fc2c55 26 0
 F editutil.h 44 0 46fc2c56 36 1
 F eeproto.h 44 0 46fc2c56 42 2
 F export.h 44 0 46fc2c56 41 1
 F extern.h 44 0 46fc2c56 346 1
  I stdlib.h 0 0
 F filedll.h 44 0 46fc2c56 179 1
 F findrep.h 44 0 46fc2c55 32 1
 F fonts.h 44 0 46fc2c55 110 1
 F global.h 44 0 46fc2c56 104 1
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I ntdbg.h 0 2
  I windows.h 0 1
  I shellapi.h 0 0
  I ctype.h 0 0
  I direct.h 0 0
  I dos.h 0 0
  I errno.h 0 0
  I fcntl.h 0 0
  I io.h 0 0
  I malloc.h 0 0
  I math.h 0 0
  I memory.h 0 0
  I process.h 0 0
  I search.h 0 0
  I share.h 0 0
  I stdarg.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I time.h 0 0
  I sys\types.h 0 0
  I sys\stat.h 0 0
  I sys\timeb.h 0 0
  I cvinfo.h 1 0
  I cvtypes.hxx 1 0
  I lltypes.h 1 0
  I linklist.h 1 0
  I shapi.hxx 1 0
  I windbg.h 1 4
  I change.h 1 1
  I cl.h 1 1
  I cmdexec.h 1 2
  I cmgrhigh.h 1 1
  I cmgrlow.h 1 1
  I debug.h 1 1
  I dialogs.h 1 0
  I eeproto.h 1 2
  I export.h 1 1
  I extern.h 1 1
  I filedll.h 1 1
  I inifile.h 1 1
  I mstools.h 1 1
  I re.h 1 1
  I resource.h 1 0
  I res_str.h 1 2
  I sbconst.h 1 1
  I settings.h 1 1
  I shproto.h 1 0
  I systemw3.h 1 1
  I vapi.h 1 1
  I winpck.h 1 1
 F helpid.h 44 0 46fc2c55 208 1
 F imports.h 44 0 46fc2c55 64 1
  I vapi.h 1 0
 F inifile.h 44 0 46fc2c56 15 1
 F init.h 44 0 46fc2c55 64 1
 F linklist.h 44 0 46fc2c56 43 0
 F localwin.h 44 0 46fc2c55 7 1
 F makeeng.h 44 0 46fc2c55 273 1
 F memwin.h 44 0 46fc2c56 87 1
 F menu.h 44 0 46fc2c55 484 1
 F mstools.h 44 0 46fc2c56 14 1
 F panemgr.h 44 0 46fc2c55 132 2
 F pidtid.h 44 0 46fc2c56 20 1
 F program.h 44 0 46fc2c55 34 0
 F quickw.h 44 0 46fc2c56 10 1
 F re.h 44 0 46fc2c55 125 1
  I remi.h 1 1
 F remi.h 44 0 46fc2c56 60 1
 F remote.h 44 0 46fc2c55 58 0
 F resource.h 44 0 46fc2c56 47 0
 F res_str.h 44 0 46fc2c55 968 2
 F ribbon.h 44 0 46fc2c55 23 2
 F sbconst.h 44 0 46fc2c55 108 1
 F settings.h 44 0 46fc2c55 16 1
 F shproto.h 44 0 46fc2c55 101 0
 F status.h 44 0 46fc2c55 7 1
 F syntax.h 44 0 46fc2c56 8 1
 F systemw3.h 44 0 46fc2c55 30 1
 F undoredo.h 44 0 46fc2c55 44 1
 F userctrl.h 44 0 46fc2c56 79 1
 F userdll.h 44 0 46fc2c55 77 0
 F util.h 44 0 46fc2c55 558 0
  I commdlg.h 0 0
 F util2.h 44 0 46fc2c56 100 1
 F vapi.h 44 0 46fc2c55 50 1
 F vib.h 44 0 46fc2c55 189 1
 F watchwin.h 44 0 46fc2c56 18 1
 F windbg.h 44 0 46fc2c55 1272 4
  I windef.h 0 0
  I od.h 1 0
  I ..\include\res_str.h 1 2
 F winpck.h 44 0 46fc2c55 95 1
 F wrkspace.h 44 0 46fc2c56 148 0

D w:\nt\private\windbg\remote\shell\ 0
 F resource.h 44 0 46fc2c57 51 0
 F windbgrm.h 44 0 46fc2c57 107 0
 F dbgdll.c 41 0 46fc2c57 675 0
  I windows.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I defs.h 1 0
  I mm.h 1 0
  I ll.h 1 0
  I od.h 1 0
  I emdm.h 1 0
  I tl.h 1 0
  I dbgver.h 1 0
  I resource.h 1 0
  I windbgrm.h 1 0
 F debugger.c 41 0 46fc2c57 384 0
  I windows.h 0 0
  I string.h 0 0
  I stdlib.h 0 0
  I defs.h 1 0
  I mm.h 1 0
  I ll.h 1 0
  I od.h 1 0
  I emdm.h 1 0
  I tl.h 1 0
  I dbgver.h 1 0
  I resource.h 1 0
  I windbgrm.h 1 0
 F gui.c 41 0 46fc2c57 221 0
  I windows.h 0 0
  I string.h 0 0
  I stdlib.h 0 0
  I shellapi.h 0 0
  I defs.h 1 0
  I mm.h 1 0
  I ll.h 1 0
  I od.h 1 0
  I emdm.h 1 0
  I tl.h 1 0
  I dbgver.h 1 0
  I resource.h 1 0
  I windbgrm.h 1 0
 F kdopt.c 41 0 46fc2c57 241 0
  I windows.h 0 0
  I string.h 0 0
  I stdlib.h 0 0
  I defs.h 1 0
  I mm.h 1 0
  I ll.h 1 0
  I od.h 1 0
  I emdm.h 1 0
  I tl.h 1 0
  I dbgver.h 1 0
  I resource.h 1 0
  I windbgrm.h 1 0
 F registry.c 41 0 46fc2c57 607 0
  I windows.h 0 0
  I string.h 0 0
  I stdlib.h 0 0
  I defs.h 1 0
  I mm.h 1 0
  I ll.h 1 0
  I od.h 1 0
  I emdm.h 1 0
  I tl.h 1 0
  I dbgver.h 1 0
  I resource.h 1 0
  I windbgrm.h 1 0
 F windbgrm.c 41 0 46fc2c57 704 0
  I windows.h 0 0
  I string.h 0 0
  I stdlib.h 0 0
  I defs.h 1 0
  I mm.h 1 0
  I ll.h 1 0
  I od.h 1 0
  I emdm.h 1 0
  I tl.h 1 0
  I dbgver.h 1 0
  I resource.h 1 0
  I windbgrm.h 1 0
 F windbgrm.rc 21 0 46fc2c57 44 0
  I windows.h 1 0
  I resource.h 1 0
  I ntverp.h 0 0
  I common.ver 1 0
  I windbgrm.dlg 1 0
 F windbgrm.dlg 24 0 46fc2c57 64 0
 F obj 2 10 4f510dfa 0 0

D w:\nt\private\windbg\windbg 0
 F bitmaps 2 10 46fc2c56 0 0
 F include 2 10 46fc2c56 0 0
 F precomp.h 44 0 46fc2c55 90 0
  I global.h 1 1
  I apisupp.h 1 1
  I debugger.h 1 1
  I util.h 1 0
  I userdll.h 1 0
  I dbugdll.h 1 1
  I cvinfo.h 1 0
  I shapi.hxx 1 0
  I eeapi.h 1 0
  I types.h 1 0
  I cvtypes.hxx 1 0
  I cp.h 1 0
  I menu.h 1 1
  I breakpts.h 1 1
  I cvextras.h 1 1
  I disasm.h 1 1
  I codemgr.h 1 2
  I pidtid.h 1 1
  I wrkspace.h 1 0
  I bptypes.h 1 0
  I bpprotos.h 1 0
  I localwin.h 1 1
  I od.h 1 0
  I document.h 1 1
  I edit.h 1 0
  I cmdexec.h 1 2
  I cmdwin.h 1 2
  I makeeng.h 1 1
  I util2.h 1 1
  I memwin.h 1 1
  I dbgver.h 1 0
  I dlgs.h 0 0
  I colors.h 1 1
  I findrep.h 1 1
  I panemgr.h 1 2
  I cpuwin.h 1 1
  I vib.h 1 1
  I stdio.h 0 0
  I string.h 0 0
  I docfile.h 1 1
  I undoredo.h 1 1
  I editutil.h 1 1
  I fonts.h 1 1
  I init.h 1 1
  I userctrl.h 1 1
  I watchwin.h 1 1
  I quickw.h 1 1
  I program.h 1 0
  I remi.h 1 1
  I ribbon.h 1 2
  I status.h 1 1
  I search.h 0 0
  I windows.h 0 1
  I imagehlp.h 0 1
  I wdbgexts.h 0 0
  I winver.h 0 0
  I stddef.h 0 0
  I remote.h 1 0
  I callswin.h 1 0
  I heap.h 1 0
  I mbstring.h 0 0
 F apisupp.c 41 0 46fc2c55 1593 0
  I precomp.h 1 0
 F arrange.c 41 0 46fc2c55 602 0
  I precomp.h 1 0
 F breakpts.c 41 0 46fc2c55 834 0
  I precomp.h 1 0
 F brkpt0.c 41 0 46fc2c56 6614 0
  I precomp.h 1 0
  I bpitypes.h 3 0
 F calls.c 41 0 46fc2c55 241 0
  I precomp.h 1 0
 F callswin.c 41 0 46fc2c55 2453 0
  I precomp.h 1 0
 F cl.c 41 0 46fc2c55 587 0
  I precomp.h 1 0
 F cmdexec0.c 41 0 46fc2c55 3363 0
  I precomp.h 1 0
 F cmdexec1.c 41 0 46fc2c55 4127 0
  I precomp.h 1 0
  I dbugexcp.h 3 0
  I mbstring.h 2 0
 F cmdexec2.c 41 0 46fc2c55 3297 0
  I precomp.h 1 0
 F cmdwin.c 41 0 46fc2c55 2206 0
  I precomp.h 1 0
  I ime.h 2 3
 F codemgr.c 41 0 46fc2c55 5830 0
  I precomp.h 1 0
 F colors.c 41 0 46fc2c55 887 0
  I precomp.h 1 0
 F confirm.c 41 0 46fc2c55 143 0
  I precomp.h 1 0
 F cp.c 41 0 46fc2c56 1162 0
  I precomp.h 1 0
  I malloc.h 2 0
  I string.h 2 0
 F cpuwin.c 41 0 46fc2c55 755 0
  I precomp.h 1 0
 F cvextras.c 41 0 46fc2c55 498 0
  I precomp.h 1 0
 F data.c 41 0 46fc2c55 319 0
  I precomp.h 1 0
 F dbgext.c 41 0 46fc2c55 1581 0
  I precomp.h 1 0
 F dbugdll.c 41 0 46fc2c55 1648 0
  I precomp.h 1 0
 F dbugexcp.c 41 0 46fc2c55 1484 0
  I precomp.h 1 0
  I dbugexcp.h 3 0
 F dbugrun.c 41 0 46fc2c55 167 0
  I precomp.h 1 0
 F disasm.c 41 0 46fc2c55 1062 0
  I precomp.h 1 0
  I ime.h 2 3
 F docfile.c 41 0 46fc2c55 1247 0
  I precomp.h 1 0
 F document.c 41 0 46fc2c55 2319 0
  I precomp.h 1 0
 F edit.c 41 0 46fc2c55 4849 0
  I precomp.h 1 0
 F editutil.c 41 0 46fc2c55 196 0
  I precomp.h 1 0
 F environ.c 41 0 46fc2c55 244 0
  I precomp.h 1 0
 F find.c 41 0 46fc2c55 227 0
  I precomp.h 1 0
 F findnext.c 41 0 46fc2c55 113 0
  I precomp.h 1 0
 F findrep.c 41 0 46fc2c55 1223 0
  I precomp.h 1 0
 F fonts.c 41 0 46fc2c55 288 0
  I precomp.h 1 0
 F fs.c 41 0 46fc2c55 118 0
  I precomp.h 1 0
 F function.c 41 0 46fc2c55 421 0
  I precomp.h 1 0
  I mbstring.h 2 0
 F init.c 41 0 46fc2c56 1681 0
  I precomp.h 1 0
  I ntiodump.h 2 1
 F kdopt.c 41 0 46fc2c55 596 0
  I precomp.h 1 0
  I ntiodump.h 2 1
 F line.c 41 0 46fc2c55 70 0
  I precomp.h 1 0
 F linklist.c 41 0 46fc2c55 1245 0
  I precomp.h 1 0
  I types.h 3 0
  I cvinfo.h 3 0
  I cvtypes.hxx 3 0
  I shapi.hxx 3 0
  I linklist.h 3 0
 F localwin.c 41 0 46fc2c55 667 0
  I precomp.h 1 0
 F makeeng.c 41 0 46fc2c56 251 0
  I precomp.h 1 0
 F memory.c 41 0 46fc2c55 282 0
  I precomp.h 1 0
 F memwin.c 41 0 46fc2c55 1892 0
  I precomp.h 1 0
  I ime.h 2 3
  I winnls32.h 2 3
 F menu.c 41 0 46fc2c55 820 0
  I precomp.h 1 0
 F panemgr.c 41 0 46fc2c55 2339 0
  I precomp.h 1 0
  I winnls32.h 2 3
  I ime.h 2 3
 F paneopt.c 41 0 46fc2c55 209 0
  I precomp.h 1 0
 F paneuser.c 41 0 46fc2c55 1583 0
  I precomp.h 1 0
 F pidtid.c 41 0 46fc2c55 530 0
  I precomp.h 1 0
 F process.c 41 0 46fc2c55 357 0
  I precomp.h 1 0
 F program.c 41 0 46fc2c55 1609 0
  I precomp.h 1 0
 F quickw.c 41 0 46fc2c55 466 0
  I precomp.h 1 0
 F remote.c 41 0 46fc2c55 1039 0
  I precomp.h 1 0
 F reparse.c 41 0 46fc2c55 1364 0
  I precomp.h 1 0
  I string.h 2 0
  I ctype.h 2 0
 F replace.c 41 0 46fc2c56 175 0
  I precomp.h 1 0
 F re_mi.c 41 0 46fc2c55 1110 0
  I precomp.h 1 0
 F ribbon.c 41 0 46fc2c55 573 0
  I precomp.h 1 0
 F rundebug.c 41 0 46fc2c55 501 0
  I precomp.h 1 0
 F setbreak.c 41 0 46fc2c55 2092 0
  I precomp.h 1 0
 F status.c 41 0 46fc2c55 528 0
  I precomp.h 1 0
 F tasklist.c 41 0 46fc2c55 155 0
  I precomp.h 1 0
 F thread.c 41 0 46fc2c55 402 0
  I precomp.h 1 0
 F undoredo.c 41 0 46fc2c55 1199 0
  I precomp.h 1 0
 F userctrl.c 41 0 46fc2c55 706 0
  I precomp.h 1 0
 F userdll.c 41 0 46fc2c56 1462 0
  I precomp.h 1 0
 F util.c 41 0 46fc2c56 3329 0
  I precomp.h 1 0
  I direct.h 3 0
  I ime.h 2 3
 F util2.c 41 0 46fc2c55 4224 0
  I precomp.h 1 0
 F vib.c 41 0 46fc2c55 1894 0
  I precomp.h 1 0
 F watch.c 41 0 46fc2c55 704 0
  I precomp.h 1 0
 F watchwin.c 41 0 46fc2c55 817 0
  I precomp.h 1 0
 F windbg.c 41 0 46fc2c55 2545 0
  I precomp.h 1 0
  I ime.h 2 3
  I winnls32.h 2 3
 F wrkspace.c 41 0 46fc2c55 5923 0
  I precomp.h 1 0
  I dbugexcp.h 3 0
 F windbg.rc 21 0 46fc2c55 295 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 0 0
  I dlgs.h 1 0
  I windbg.h 1 4
  I dialogs.h 1 0
  I menu.h 1 1
  I dialogs.dlg 1 0
  I resource.h 1 0
  I res_str.i 1 0
 F dialogs.dlg 24 0 46fc2c55 920 0
 F obj 2 10 4f510dfa 0 0

D w:\nt\private\windbg\windbg\obj\ 0
 F i386 2 10 4f510dfa 0 0

D w:\nt\private\windbg\driver 0
 F crash 2 10 46fc2c57 0 0
 F crashdrv 2 10 46fc2c56 0 0

D w:\nt\private\mvdm 208a
 F bde 1002 10 46fc2c43 0 0
 F bin86 1002 10 46fc2c38 0 0
 F dbg 1002 10 46fc2c43 0 0
 F dos 1002 10 46fc2c31 0 0
 F dpmi 1002 10 46fc2c43 0 0
 F dpmi32 1002 10 46fc2c43 0 0
 F fax 1002 10 46fc2c22 0 0
 F ieuvddex 1002 10 46fc2c22 0 0
 F inc 1002 10 46fc2c21 0 0
 F oemuni 1002 10 46fc2c43 0 0
 F sim16 1002 10 46fc2c43 0 0
 F sim32 1002 10 46fc2c43 0 0
 F softpc.new 1002 10 46fc2c43 0 0
 F suballoc 1002 10 46fc2c43 0 0
 F tools.os2 1002 10 46fc2c43 0 0
 F tools16 1002 10 46fc2c21 0 0
 F v86 1002 10 46fc2c31 0 0
 F vdd 1002 10 46fc2c22 0 0
 F vdmdbg 1002 10 46fc2c43 0 0
 F vdmexts 1002 10 46fc2c43 0 0
 F vdmredir 1002 10 46fc2c21 0 0
 F vdmutils 1002 10 46fc2c20 0 0
 F wow16 1002 10 46fc2c28 0 0
 F wow32 1002 10 46fc2c23 0 0
 F xms.486 1002 10 46fc2c43 0 0

D w:\nt\private\mvdm\dos 2002
 F command 1002 10 46fc2c38 0 0
 F dem 1002 10 46fc2c38 0 0
 F test 1002 10 46fc2c38 0 0
 F v86 1002 10 46fc2c37 0 0

D w:\nt\private\mvdm\dos\dem 102105
 F dem.h 1044 0 46fc2c38 260 0
  I nt.h 1800 1
  I ntrtl.h 1800 5
  I nturtl.h 1800 1
  I windows.h 1800 1
  I stdarg.h 1800 0
  I stdio.h 1800 0
  I stdlib.h 1800 0
  I string.h 1800 0
  I malloc.h 1800 0
  I process.h 1800 0
  I ntdddisk.h 1800 1
  I conio.h 1800 0
  I signal.h 1800 0
  I excpt.h 1800 0
  I oemuni.h 1800 0
  I dosdef.h 1001 0
  I dossvc.h 1801 0
  I demexp.h 1801 1
 F demdasd.h 1044 0 46fc2c38 301 0
 F demmsg.h 1044 0 46fc2c38 18 0
 F dosdef.h 1044 0 46fc2c38 140 0
  I doswow.h 1800 2
  I curdir.h 1800 0
 F dem.c 3041 0 46fc2c38 76 0
  I io.h 1801 0
  I dem.h 1001 0
 F demdasd.c 3041 0 46fc2c38 734 0
  I io.h 1801 0
  I dem.h 1001 0
  I stdio.h 1801 0
  I windows.h 1801 1
  I demdasd.h 1001 0
  I softpc.h 1801 1
 F demdata.c 3041 0 46fc2c38 24 0
  I dem.h 1001 0
 F demdir.c 3041 0 46fc2c38 182 0
  I dem.h 1001 0
  I demmsg.h 1001 0
  I softpc.h 1800 1
 F demdisp.c 3041 0 46fc2c38 245 0
  I dem.h 1001 0
  I stdio.h 1800 0
  I softpc.h 1800 1
 F demerror.c 3041 0 46fc2c38 388 0
  I dem.h 1001 0
  I demmsg.h 1001 0
  I softpc.h 1800 1
 F demfcb.c 3041 0 46fc2c38 768 0
  I dem.h 1001 0
  I demmsg.h 1001 0
  I softpc.h 1800 1
  I winbase.h 1800 0
  I mvdm.h 1800 1
 F demfile.c 3041 0 46fc2c38 1160 0
  I dem.h 1001 0
  I demmsg.h 1001 0
  I softpc.h 1800 1
  I winbase.h 1800 0
  I vrnmpipe.h 1800 0
  I nt_vdd.h 1800 0
 F demgset.c 3041 0 46fc2c38 1013 0
  I dem.h 1001 0
  I demmsg.h 1001 0
  I softpc.h 1800 1
  I mvdm.h 1800 1
  I winbase.h 1800 0
  I demdasd.h 1001 0
 F demhndl.c 3041 0 46fc2c38 605 0
  I dem.h 1001 0
  I demmsg.h 1001 0
  I softpc.h 1800 1
  I io.h 1800 0
  I fcntl.h 1800 0
  I vrnmpipe.h 1800 0
  I exterr.h 1800 0
  I mvdm.h 1800 1
 F demioctl.c 3041 0 46fc2c38 583 0
  I dem.h 1001 0
  I demmsg.h 1001 0
  I softpc.h 1800 1
  I winbase.h 1800 0
  I demdasd.h 1001 0
 F demlabel.c 3041 0 46fc2c38 76 0
  I dem.h 1001 0
  I demmsg.h 1001 0
  I softpc.h 1800 1
  I winbase.h 1800 0
 F demlock.c 3041 0 46fc2c38 62 0
  I dem.h 1001 0
  I demmsg.h 1001 0
  I softpc.h 1800 1
 F demmisc.c 3041 0 46fc2c38 644 0
  I dem.h 1001 0
  I demmsg.h 1001 0
  I stdio.h 1800 0
  I string.h 1800 0
  I softpc.h 1800 1
  I mvdm.h 1800 1
  I dbgsvc.h 1800 0
  I nt_vdd.h 1800 0
 F demmsg.c 3041 0 46fc2c38 48 0
  I stdio.h 1800 0
  I demmsg.h 1000 0
  I dem.h 1001 0
 F demsrch.c 3041 0 46fc2c38 2442 0
  I dem.h 1001 0
  I demmsg.h 1001 0
  I winbasep.h 1801 1
  I vdm.h 1800 0
  I softpc.h 1800 1
  I mvdm.h 1800 1
  I memory.h 1800 0
  I nt_vdd.h 1800 0
 F obj 1002 10 4f510e49 0 0

D w:\nt\private\mvdm\vdd\h a000

